Ticker,Entry_Date,Recovery_Date,Recovery_Duration_Days,Stock_Return_Post_6m,Stock_Max_Return_Post_6m,SPY_Return_Post_6m,Outperformance
AAPL,2008-01-16,2009-10-21,644,30.03605933139265,30.03605933139265,12.882338515875691,17.15372081551696
AAPL,2008-01-22,2009-10-21,638,30.03605933139265,30.03605933139265,12.882338515875691,17.15372081551696
AAPL,2008-07-24,2009-10-21,454,30.03605933139265,30.03605933139265,12.882338515875691,17.15372081551696
AAPL,2008-07-28,2009-10-21,450,30.03605933139265,30.03605933139265,12.882338515875691,17.15372081551696
AAPL,2008-07-31,2009-10-21,447,30.03605933139265,30.03605933139265,12.882338515875691,17.15372081551696
AAPL,2008-09-08,2009-10-21,408,30.03605933139265,30.03605933139265,12.882338515875691,17.15372081551696
AAPL,2012-11-07,2014-07-14,614,17.216413421960418,24.531329220641467,4.421740479932629,12.794672942027791
AAPL,2012-12-05,2014-07-14,586,17.216413421960418,24.531329220641467,4.421740479932629,12.794672942027791
AAPL,2015-08-24,2017-02-01,527,17.532103999420475,22.270987953834936,9.65962312272581,7.872480876694662
AAPL,2016-01-05,2017-02-01,393,17.532103999420475,22.270987953834936,9.65962312272581,7.872480876694662
AAPL,2016-04-26,2017-02-01,281,17.532103999420475,22.270987953834936,9.65962312272581,7.872480876694662
AAPL,2016-07-26,2017-01-11,169,22.735772767400714,31.46046548175363,8.439746712189242,14.296026055211469
AAPL,2018-11-20,2019-10-10,324,17.098716457507432,42.97066932633318,-4.101843724573114,21.200560182080547
AAPL,2019-05-20,2019-10-10,143,17.098716457507432,42.97066932633318,-4.101843724573114,21.200560182080547
AAPL,2019-05-22,2019-10-10,141,17.098716457507432,42.97066932633318,-4.101843724573114,21.200560182080547
AAPL,2020-03-12,2020-06-05,85,49.037308659111474,62.19838714243184,15.826016787908515,33.21129187120296
AAPL,2020-03-16,2020-06-05,81,49.037308659111474,62.19838714243184,15.826016787908515,33.21129187120296
AAPL,2020-04-07,2020-06-05,59,49.037308659111474,62.19838714243184,15.826016787908515,33.21129187120296
AAPL,2020-09-18,2020-12-28,101,-1.0822591816069198,4.733334358721721,15.612004522509846,-16.694263704116764
AAPL,2020-09-23,2020-12-28,96,-1.0822591816069198,4.733334358721721,15.612004522509846,-16.694263704116764
AAPL,2022-05-12,2023-06-02,386,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-05-18,2023-06-02,380,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-06-09,2023-06-02,358,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-07-11,2023-06-02,326,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-09-29,2023-06-02,246,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-10-07,2023-06-02,238,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-10-27,2023-06-02,218,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-11-03,2023-06-02,211,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-11-28,2023-06-02,186,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-12-06,2023-06-02,178,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2022-12-14,2023-06-02,170,5.25397242780825,8.565902260822677,7.429232401237511,-2.1752599734292604
AAPL,2023-01-25,2023-06-01,127,5.433680717394869,9.084337845806798,8.555351162723559,-3.121670445328691
AAPL,2025-04-03,2025-10-20,200,1.6920895170690287,9.23864599725793,5.480268112419657,-3.788178595350629
AAPL,2025-05-02,2025-10-20,171,1.6920895170690287,9.23864599725793,5.480268112419657,-3.788178595350629
AAPL,2025-05-21,2025-10-20,152,1.6920895170690287,9.23864599725793,5.480268112419657,-3.788178595350629
AAPL,2025-08-01,2025-10-20,80,1.6920895170690287,9.23864599725793,5.480268112419657,-3.788178595350629
MSFT,2008-02-05,2013-04-30,1911,9.468540268575719,10.345398822054289,11.312107384449314,-1.8435671158735956
MSFT,2008-04-02,2013-04-30,1854,9.468540268575719,10.345398822054289,11.312107384449314,-1.8435671158735956
MSFT,2008-04-28,2013-04-30,1828,9.468540268575719,10.345398822054289,11.312107384449314,-1.8435671158735956
MSFT,2008-05-07,2013-04-30,1819,9.468540268575719,10.345398822054289,11.312107384449314,-1.8435671158735956
MSFT,2008-05-20,2013-04-30,1806,9.468540268575719,10.345398822054289,11.312107384449314,-1.8435671158735956
MSFT,2010-06-09,2012-02-03,604,-2.19914499399481,9.346107919383948,2.53451712140079,-4.7336621153956004
MSFT,2010-06-25,2012-02-03,588,-2.19914499399481,9.346107919383948,2.53451712140079,-4.7336621153956004
MSFT,2010-07-16,2012-02-03,567,-2.19914499399481,9.346107919383948,2.53451712140079,-4.7336621153956004
MSFT,2010-08-11,2012-02-03,541,-2.19914499399481,9.346107919383948,2.53451712140079,-4.7336621153956004
MSFT,2010-09-22,2012-02-03,499,-2.19914499399481,9.346107919383948,2.53451712140079,-4.7336621153956004
MSFT,2020-03-12,2020-06-08,88,14.313102035727582,23.279874230417345,14.41150201816373,-0.09839998243614811
MSFT,2020-03-16,2020-06-08,84,14.313102035727582,23.279874230417345,14.41150201816373,-0.09839998243614811
MSFT,2020-03-27,2020-06-08,73,14.313102035727582,23.279874230417345,14.41150201816373,-0.09839998243614811
MSFT,2022-04-26,2023-06-15,415,7.993107561989898,10.396040268931168,7.074893618972637,0.9182139430172611
MSFT,2022-05-09,2023-06-15,402,7.993107561989898,10.396040268931168,7.074893618972637,0.9182139430172611
MSFT,2022-06-03,2023-06-15,377,7.993107561989898,10.396040268931168,7.074893618972637,0.9182139430172611
MSFT,2022-08-26,2023-06-15,293,7.993107561989898,10.396040268931168,7.074893618972637,0.9182139430172611
MSFT,2023-02-24,2023-05-17,82,18.17003612097374,18.17003612097374,8.851853554719476,9.318182566254267
MSFT,2023-02-28,2023-05-17,78,18.17003612097374,18.17003612097374,8.851853554719476,9.318182566254267
MSFT,2023-03-10,2023-05-17,68,18.17003612097374,18.17003612097374,8.851853554719476,9.318182566254267
MSFT,2025-04-04,2025-06-05,62,2.5083306927319184,16.09671243154892,15.979002347079401,-13.470671654347482
MSFT,2025-04-16,2025-06-05,50,2.5083306927319184,16.09671243154892,15.979002347079401,-13.470671654347482
GOOGL,2008-01-22,2012-09-24,1707,7.109873240144347,11.90582791793271,8.477437223696107,-1.3675639835517603
GOOGL,2008-05-06,2012-09-24,1602,7.109873240144347,11.90582791793271,8.477437223696107,-1.3675639835517603
GOOGL,2010-05-06,2010-11-08,186,-14.214161476427087,2.0517988321255944,11.04318878418214,-25.25735026060923
GOOGL,2010-05-18,2010-11-08,174,-14.214161476427087,2.0517988321255944,11.04318878418214,-25.25735026060923
GOOGL,2010-06-04,2010-11-08,157,-14.214161476427087,2.0517988321255944,11.04318878418214,-25.25735026060923
GOOGL,2010-08-06,2010-11-08,94,-14.214161476427087,2.0517988321255944,11.04318878418214,-25.25735026060923
GOOGL,2010-08-11,2010-11-08,89,-14.214161476427087,2.0517988321255944,11.04318878418214,-25.25735026060923
GOOGL,2011-06-10,2011-12-27,200,-11.80320080840898,4.377971767499839,5.34052597759908,-17.14372678600806
GOOGL,2011-08-18,2011-12-27,131,-11.80320080840898,4.377971767499839,5.34052597759908,-17.14372678600806
GOOGL,2011-10-03,2011-12-27,85,-11.80320080840898,4.377971767499839,5.34052597759908,-17.14372678600806
GOOGL,2018-11-19,2019-04-29,161,-2.86142951655889,0.0,3.183263359086623,-6.044692875645513
GOOGL,2018-12-17,2019-04-29,133,-2.86142951655889,0.0,3.183263359086623,-6.044692875645513
GOOGL,2018-12-20,2019-04-29,130,-2.86142951655889,0.0,3.183263359086623,-6.044692875645513
GOOGL,2019-01-03,2019-04-29,116,-2.86142951655889,0.0,3.183263359086623,-6.044692875645513
GOOGL,2020-03-09,2020-07-10,123,15.291016223821217,18.58078526881472,20.35642585432614,-5.0654096305049245
GOOGL,2020-03-11,2020-07-10,121,15.291016223821217,18.58078526881472,20.35642585432614,-5.0654096305049245
GOOGL,2020-04-21,2020-07-10,80,15.291016223821217,18.58078526881472,20.35642585432614,-5.0654096305049245
GOOGL,2022-04-22,2024-01-25,643,10.273249950741361,26.02845705735732,11.022930239318157,-0.7496802885767956
GOOGL,2022-04-26,2024-01-25,639,10.273249950741361,26.02845705735732,11.022930239318157,-0.7496802885767956
GOOGL,2022-05-05,2024-01-25,630,10.273249950741361,26.02845705735732,11.022930239318157,-0.7496802885767956
GOOGL,2022-08-17,2024-01-25,526,10.273249950741361,26.02845705735732,11.022930239318157,-0.7496802885767956
GOOGL,2022-08-19,2024-01-25,524,10.273249950741361,26.02845705735732,11.022930239318157,-0.7496802885767956
GOOGL,2024-09-06,2024-12-11,96,-10.397712242221658,5.619251696346786,-1.094513207286268,-9.30319903493539
GOOGL,2025-03-11,2025-08-22,164,51.376831801986626,67.02528610624358,6.352600842897902,45.02423095908872
GOOGL,2025-03-13,2025-08-22,162,51.376831801986626,67.02528610624358,6.352600842897902,45.02423095908872
GOOGL,2025-03-17,2025-08-22,158,51.376831801986626,67.02528610624358,6.352600842897902,45.02423095908872
GOOGL,2025-03-27,2025-08-22,148,51.376831801986626,67.02528610624358,6.352600842897902,45.02423095908872
GOOGL,2025-05-15,2025-08-22,99,51.376831801986626,67.02528610624358,6.352600842897902,45.02423095908872
GOOGL,2025-05-20,2025-08-22,94,51.376831801986626,67.02528610624358,6.352600842897902,45.02423095908872
AMZN,2007-11-09,2009-10-23,714,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-01-15,2009-10-23,647,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-04-24,2009-10-23,547,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-04-30,2009-10-23,541,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-05-21,2009-10-23,520,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-06-02,2009-10-23,508,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-06-06,2009-10-23,504,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-06-24,2009-10-23,486,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-09-04,2009-10-23,414,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-09-09,2009-10-23,409,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2008-09-22,2009-10-23,396,24.153941015456702,26.66891597194818,13.347267019798831,10.806673995657873
AMZN,2009-03-19,2009-07-20,123,44.10064393283486,61.22634540715506,20.672760994081262,23.4278829387536
AMZN,2010-05-20,2010-09-20,123,6.9530673109378505,26.40449342591895,12.940919447837674,-5.987852136899822
AMZN,2010-06-08,2010-09-20,104,6.9530673109378505,26.40449342591895,12.940919447837674,-5.987852136899822
AMZN,2010-06-24,2010-09-20,88,6.9530673109378505,26.40449342591895,12.940919447837674,-5.987852136899822
AMZN,2010-06-28,2010-09-20,84,6.9530673109378505,26.40449342591895,12.940919447837674,-5.987852136899822
AMZN,2010-07-16,2010-09-20,66,6.9530673109378505,26.40449342591895,12.940919447837674,-5.987852136899822
AMZN,2010-07-21,2010-09-20,61,6.9530673109378505,26.40449342591895,12.940919447837674,-5.987852136899822
AMZN,2011-08-19,2011-09-15,27,-18.674480981728628,8.788253262059936,17.224016384079373,-35.898497365808005
AMZN,2011-11-18,2012-08-29,285,10.517161468192269,14.919878158766398,9.41041586009384,1.1067456080984277
AMZN,2012-04-04,2012-08-29,147,10.517161468192269,14.919878158766398,9.41041586009384,1.1067456080984277
AMZN,2014-04-04,2015-04-24,385,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-04-10,2015-04-24,379,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-04-23,2015-04-24,366,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-04-25,2015-04-24,364,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-06-17,2015-04-24,311,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-06-20,2015-04-24,308,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-06-24,2015-04-24,304,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-06-27,2015-04-24,301,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-07-08,2015-04-24,290,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-07-25,2015-04-24,273,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-09-15,2015-04-24,221,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-09-17,2015-04-24,219,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-09-22,2015-04-24,214,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-09-25,2015-04-24,211,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-11-17,2015-04-24,158,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2014-12-03,2015-04-24,142,24.864079443066174,28.76881776690819,-3.6681823031335914,28.532261746199765
AMZN,2016-02-02,2016-05-10,98,7.393286736082542,20.09614684482152,1.0762586456836742,6.3170280903988685
AMZN,2016-02-23,2016-05-10,77,7.393286736082542,20.09614684482152,1.0762586456836742,6.3170280903988685
AMZN,2016-02-29,2016-05-10,71,7.393286736082542,20.09614684482152,1.0762586456836742,6.3170280903988685
AMZN,2016-03-18,2016-05-10,53,7.393286736082542,20.09614684482152,1.0762586456836742,6.3170280903988685
AMZN,2018-10-29,2020-02-04,463,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2018-11-05,2020-02-04,456,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2018-11-13,2020-02-04,448,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2018-12-07,2020-02-04,424,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2018-12-14,2020-02-04,417,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2019-01-14,2020-02-04,386,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2019-01-29,2020-02-04,371,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2019-02-01,2020-02-04,368,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2019-02-07,2020-02-04,362,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2019-02-14,2020-02-04,355,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2019-03-07,2020-02-04,334,51.823953411659005,56.12269654754135,0.9478174229863459,50.876135988672665
AMZN,2020-03-12,2020-04-14,33,43.941719728579976,54.66294162924454,23.24988807636286,20.691831652217115
AMZN,2020-03-16,2020-04-14,29,43.941719728579976,54.66294162924454,23.24988807636286,20.691831652217115
AMZN,2022-01-21,2024-04-11,811,-2.0523696483359686,5.792116779413283,12.11928006963198,-14.171649717967949
AMZN,2022-02-03,2024-04-11,798,-2.0523696483359686,5.792116779413283,12.11928006963198,-14.171649717967949
AMZN,2022-02-23,2024-04-11,778,-2.0523696483359686,5.792116779413283,12.11928006963198,-14.171649717967949
AMZN,2022-03-03,2024-04-11,770,-2.0523696483359686,5.792116779413283,12.11928006963198,-14.171649717967949
AMZN,2022-04-21,2024-04-11,721,-2.0523696483359686,5.792116779413283,12.11928006963198,-14.171649717967949
AMZN,2023-05-22,2023-09-13,114,21.891605190832298,23.03762078776853,16.433956560528593,5.457648630303705
AMZN,2023-05-25,2023-09-13,111,21.891605190832298,23.03762078776853,16.433956560528593,5.457648630303705
META,2013-07-19,2013-07-25,6,64.81373111335245,70.28520552561929,9.322374473958908,55.491356639393544
