Ticker,Entry_Date,Recovery_Date,Recovery_Duration_Days,Stock_Return_Post_6m,Stock_Max_Return_Post_6m,SPY_Return_Post_6m,Outperformance
META,2014-04-04,2014-07-24,111,3.560946405263076,8.62896020779272,4.810605049064047,-1.249658643800971
META,2014-04-28,2014-07-24,87,3.560946405263076,8.62896020779272,4.810605049064047,-1.249658643800971
META,2014-05-07,2014-07-24,78,3.560946405263076,8.62896020779272,4.810605049064047,-1.249658643800971
META,2018-03-27,2018-06-01,66,-29.501529965224492,12.119168511326674,1.265194393187974,-30.766724358412468
META,2018-07-30,2020-01-09,528,12.001826825765542,12.001826825765542,-2.7643366225940356,14.76616344835958
META,2018-08-17,2020-01-09,510,12.001826825765542,12.001826825765542,-2.7643366225940356,14.76616344835958
META,2018-09-04,2020-01-09,492,12.001826825765542,12.001826825765542,-2.7643366225940356,14.76616344835958
META,2019-04-03,2020-01-09,281,12.001826825765542,12.001826825765542,-2.7643366225940356,14.76616344835958
META,2019-06-03,2020-01-09,220,12.001826825765542,12.001826825765542,-2.7643366225940356,14.76616344835958
META,2020-03-09,2020-05-20,72,21.302779650934024,32.151996621096586,23.134508499908936,-1.831728848974909
META,2020-04-20,2020-05-20,30,21.302779650934024,32.151996621096586,23.134508499908936,-1.831728848974909
META,2022-01-21,2024-01-19,728,24.597651602752084,41.09255625385817,14.518651722902728,10.078999879849357
META,2022-01-25,2024-01-19,724,24.597651602752084,41.09255625385817,14.518651722902728,10.078999879849357
META,2022-02-03,2024-01-19,715,24.597651602752084,41.09255625385817,14.518651722902728,10.078999879849357
META,2023-02-08,2023-04-27,78,25.55753467212608,37.41616536770623,1.9808665642402683,23.576668107885812
META,2025-03-18,2025-06-30,104,-10.000271042401724,7.03301155544106,12.368574395382694,-22.36884543778442
META,2025-03-28,2025-06-30,94,-10.000271042401724,7.03301155544106,12.368574395382694,-22.36884543778442
META,2025-05-06,2025-06-30,55,-10.000271042401724,7.03301155544106,12.368574395382694,-22.36884543778442
TSLA,2011-07-11,2012-03-12,245,-18.494860577287387,5.5539968857280275,5.911920572187579,-24.406781149474966
TSLA,2011-07-14,2012-03-12,242,-18.494860577287387,5.5539968857280275,5.911920572187579,-24.406781149474966
TSLA,2011-07-26,2012-03-12,230,-18.494860577287387,5.5539968857280275,5.911920572187579,-24.406781149474966
TSLA,2011-08-02,2012-03-12,223,-18.494860577287387,5.5539968857280275,5.911920572187579,-24.406781149474966
TSLA,2011-10-25,2012-03-12,139,-18.494860577287387,5.5539968857280275,5.911920572187579,-24.406781149474966
TSLA,2011-12-19,2012-02-17,60,-13.354289218831989,8.693181312657114,5.088465233076517,-18.442754451908506
TSLA,2012-01-04,2012-02-17,44,-13.354289218831989,8.693181312657114,5.088465233076517,-18.442754451908506
TSLA,2012-01-13,2012-02-17,35,-13.354289218831989,8.693181312657114,5.088465233076517,-18.442754451908506
TSLA,2012-05-08,2013-01-28,265,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-05-14,2013-01-28,259,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-05-24,2013-01-28,249,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-05-31,2013-01-28,242,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-07-02,2013-01-28,210,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-07-24,2013-01-28,188,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-08-14,2013-01-28,167,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-08-24,2013-01-28,157,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-09-21,2013-01-28,129,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-09-25,2013-01-28,125,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2012-11-09,2013-01-28,80,240.23146792863653,241.5724927230757,13.7875506918017,226.44391723683484
TSLA,2013-11-06,2014-02-10,96,26.23626145697331,29.649970088511807,8.340082653209562,17.896178803763746
TSLA,2013-12-27,2014-02-10,45,26.23626145697331,29.649970088511807,8.340082653209562,17.896178803763746
TSLA,2014-04-11,2014-08-11,122,-16.134505589266244,10.303863980712036,6.667315935240646,-22.801821524506888
TSLA,2014-04-25,2014-08-11,108,-16.134505589266244,10.303863980712036,6.667315935240646,-22.801821524506888
TSLA,2014-05-07,2014-08-11,96,-16.134505589266244,10.303863980712036,6.667315935240646,-22.801821524506888
TSLA,2014-06-10,2014-08-11,62,-16.134505589266244,10.303863980712036,6.667315935240646,-22.801821524506888
TSLA,2014-06-12,2014-08-11,60,-16.134505589266244,10.303863980712036,6.667315935240646,-22.801821524506888
TSLA,2014-10-13,2017-04-03,903,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2014-10-16,2017-04-03,900,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2014-10-27,2017-04-03,889,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2014-12-04,2017-04-03,851,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2015-04-30,2017-04-03,704,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2015-08-24,2017-04-03,588,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2015-10-09,2017-04-03,542,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2015-10-20,2017-04-03,531,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2015-11-09,2017-04-03,511,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2015-12-09,2017-04-03,481,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2015-12-11,2017-04-03,479,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2016-01-04,2017-04-03,455,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2016-03-23,2017-04-03,376,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2016-05-04,2017-04-03,334,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2016-06-10,2017-04-03,297,14.263702519544221,28.969592765211523,7.809478047358308,6.454224472185914
TSLA,2016-08-30,2017-02-09,163,35.040856725455086,42.44056522420238,8.211901537163602,26.828955188291488
TSLA,2016-10-04,2017-02-09,128,35.040856725455086,42.44056522420238,8.211901537163602,26.828955188291488
TSLA,2017-11-02,2019-12-18,776,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2017-11-29,2019-12-18,749,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2017-12-01,2019-12-18,747,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2018-03-23,2019-12-18,635,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2018-07-23,2019-12-18,513,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2018-07-26,2019-12-18,510,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2018-08-17,2019-12-18,488,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2018-08-29,2019-12-18,476,155.36309195123593,160.72747924039055,-1.3876101801271297,156.75070213136303
TSLA,2018-09-28,2019-12-16,444,157.43906864587967,168.68940621285216,-0.9865439012403667,158.42561254712004
TSLA,2018-10-02,2019-12-16,440,157.43906864587967,168.68940621285216,-0.9865439012403667,158.42561254712004
TSLA,2018-12-24,2019-12-16,357,157.43906864587967,168.68940621285216,-0.9865439012403667,158.42561254712004
TSLA,2019-01-03,2019-12-16,347,157.43906864587967,168.68940621285216,-0.9865439012403667,158.42561254712004
TSLA,2019-01-18,2019-12-16,332,157.43906864587967,168.68940621285216,-0.9865439012403667,158.42561254712004
TSLA,2019-02-20,2019-12-16,299,157.43906864587967,168.68940621285216,-0.9865439012403667,158.42561254712004
TSLA,2019-03-01,2019-12-16,290,157.43906864587967,168.68940621285216,-0.9865439012403667,158.42561254712004
TSLA,2020-02-27,2020-06-08,102,212.33157169830469,212.33157169830469,14.411481474443356,197.92009022386134
TSLA,2020-03-05,2020-06-08,95,212.33157169830469,212.33157169830469,14.411481474443356,197.92009022386134
TSLA,2020-04-21,2020-06-08,48,212.33157169830469,212.33157169830469,14.411481474443356,197.92009022386134
TSLA,2020-05-01,2020-06-08,38,212.33157169830469,212.33157169830469,14.411481474443356,197.92009022386134
TSLA,2020-09-08,2020-11-19,72,16.345858333211087,76.87623776900845,16.852153680766037,-0.5062953475549498
TSLA,2020-09-23,2020-11-19,57,16.345858333211087,76.87623776900845,16.852153680766037,-0.5062953475549498
TSLA,2020-10-30,2020-11-19,20,16.345858333211087,76.87623776900845,16.852153680766037,-0.5062953475549498
TSLA,2021-02-23,2021-10-21,240,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-02-25,2021-10-21,238,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-03-02,2021-10-21,233,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-03-16,2021-10-21,219,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-04-27,2021-10-21,177,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-05-03,2021-10-21,171,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-08-06,2021-10-21,76,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-08-16,2021-10-21,66,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-08-26,2021-10-21,56,12.838929451552014,37.57382591298762,-2.783401110345853,15.622330561897869
TSLA,2021-12-13,2024-12-11,1094,-23.415023195500954,12.969371133259951,-1.0945130953431723,-22.32051010015778
TSLA,2022-01-21,2024-12-11,1055,-23.415023195500954,12.969371133259951,-1.0945130953431723,-22.32051010015778
TSLA,2022-04-11,2024-12-11,975,-23.415023195500954,12.969371133259951,-1.0945130953431723,-22.32051010015778
TSLA,2022-04-20,2024-12-11,966,-23.415023195500954,12.969371133259951,-1.0945130953431723,-22.32051010015778
TSLA,2022-04-26,2024-12-11,960,-23.415023195500954,12.969371133259951,-1.0945130953431723,-22.32051010015778
TSLA,2023-06-26,2024-11-08,501,4.000375460644704,49.38670802814093,-1.2710993465965241,5.271474807241228
TSLA,2023-08-09,2024-11-08,457,4.000375460644704,49.38670802814093,-1.2710993465965241,5.271474807241228
TSLA,2023-09-01,2024-11-08,434,4.000375460644704,49.38670802814093,-1.2710993465965241,5.271474807241228
TSLA,2023-10-19,2024-11-07,385,7.23114780771634,61.61799179311404,-1.4939694941155301,8.725117301831869
TSLA,2023-11-16,2024-11-07,357,7.23114780771634,61.61799179311404,-1.4939694941155301,8.725117301831869
TSLA,2023-11-22,2024-11-07,351,7.23114780771634,61.61799179311404,-1.4939694941155301,8.725117301831869
TSLA,2024-01-10,2024-11-07,302,7.23114780771634,61.61799179311404,-1.4939694941155301,8.725117301831869
TSLA,2024-07-24,2024-11-06,105,3.3722701374184774,66.31199091315918,-3.9078884449755007,7.280158582393978
TSLA,2024-08-01,2024-11-06,97,3.3722701374184774,66.31199091315918,-3.9078884449755007,7.280158582393978
TSLA,2024-08-22,2024-11-06,76,3.3722701374184774,66.31199091315918,-3.9078884449755007,7.280158582393978
TSLA,2024-09-06,2024-11-06,61,3.3722701374184774,66.31199091315918,-3.9078884449755007,7.280158582393978
NVDA,2007-11-12,2016-04-15,3077,79.70707029175918,85.36093773494473,3.9111083834964715,75.79596190826271
NVDA,2007-11-19,2016-04-15,3070,79.70707029175918,85.36093773494473,3.9111083834964715,75.79596190826271
NVDA,2007-11-30,2016-04-15,3059,79.70707029175918,85.36093773494473,3.9111083834964715,75.79596190826271
NVDA,2008-01-04,2016-04-15,3024,79.70707029175918,85.36093773494473,3.9111083834964715,75.79596190826271
NVDA,2009-10-23,2009-12-16,54,-27.735048403598235,11.649936196218064,1.5136482517160457,-29.248696655314276
NVDA,2009-11-10,2009-12-16,36,-27.735048403598235,11.649936196218064,1.5136482517160457,-29.248696655314276
NVDA,2009-11-19,2009-12-16,27,-27.735048403598235,11.649936196218064,1.5136482517160457,-29.248696655314276
NVDA,2010-05-04,2011-01-06,247,-18.623904618847384,32.85051692371028,7.247046920815589,-25.870951539662972
NVDA,2010-12-09,2011-01-06,28,-18.623904618847384,32.85051692371028,7.247046920815589,-25.870951539662972
NVDA,2011-03-07,2015-09-30,1668,45.62110846298904,46.152402465904736,8.443019396690403,37.17808906629864
NVDA,2012-06-21,2013-11-13,510,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2012-07-10,2013-11-13,491,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2012-07-20,2013-11-13,481,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2012-10-01,2013-11-13,408,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2012-10-03,2013-11-13,406,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2012-10-09,2013-11-13,400,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2012-10-17,2013-11-13,392,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2013-01-07,2013-11-13,310,12.564686802766667,20.444264703127462,6.093173038092602,6.471513764674064
NVDA,2013-04-03,2013-08-16,135,19.14279362958785,19.14279362958785,12.115374072673955,7.0274195569138955
NVDA,2016-02-05,2016-03-18,42,86.24255277778778,87.60911850382217,5.880991889793069,80.36156088799471
NVDA,2018-10-19,2020-02-14,483,58.11545394043408,58.11545394043408,0.8002263977971914,57.31522754263689
NVDA,2019-10-16,2020-01-13,89,59.74048982530267,66.99873915963948,-3.008105560254264,62.748595385556925
NVDA,2019-10-18,2019-12-20,63,59.36496044509919,59.36496044509919,-2.1540203357627954,61.51898078086199
NVDA,2020-03-09,2020-05-11,63,75.69530752738105,78.0093629611059,20.74850983457538,54.946797692805674
NVDA,2020-03-11,2020-05-11,61,75.69530752738105,78.0093629611059,20.74850983457538,54.946797692805674
NVDA,2020-04-01,2020-05-11,40,75.69530752738105,78.0093629611059,20.74850983457538,54.946797692805674
NVDA,2020-04-03,2020-05-11,38,75.69530752738105,78.0093629611059,20.74850983457538,54.946797692805674
NVDA,2021-03-08,2021-04-13,36,32.908848844261286,45.74614077940152,6.743171884751807,26.165676959509476
NVDA,2022-01-13,2023-05-25,497,28.291370367116226,32.74981196133028,10.532071208370846,17.759299158745378
NVDA,2022-01-18,2023-05-25,492,28.291370367116226,32.74981196133028,10.532071208370846,17.759299158745378
NVDA,2022-02-10,2023-05-25,469,28.291370367116226,32.74981196133028,10.532071208370846,17.759299158745378
NVDA,2022-03-22,2023-05-25,429,28.291370367116226,32.74981196133028,10.532071208370846,17.759299158745378
NVDA,2022-04-05,2023-05-25,415,28.291370367116226,32.74981196133028,10.532071208370846,17.759299158745378
NVDA,2023-02-15,2023-05-01,75,40.11596855734639,70.73713529532955,-0.44535234895487097,40.56132090630126
NVDA,2023-03-01,2023-05-01,61,40.11596855734639,70.73713529532955,-0.44535234895487097,40.56132090630126
NVDA,2024-07-30,2024-10-14,76,-18.723806571365806,8.235152602513066,-7.406552460213529,-11.317254111152277
NVDA,2024-08-02,2024-10-14,73,-18.723806571365806,8.235152602513066,-7.406552460213529,-11.317254111152277
NVDA,2024-09-03,2024-10-14,41,-18.723806571365806,8.235152602513066,-7.406552460213529,-11.317254111152277
NVDA,2025-01-27,2025-06-25,149,19.052929529491117,34.17903746150301,13.446756135567995,5.606173393923123
NVDA,2025-02-03,2025-06-25,142,19.052929529491117,34.17903746150301,13.446756135567995,5.606173393923123
NVDA,2025-03-03,2025-06-25,114,19.052929529491117,34.17903746150301,13.446756135567995,5.606173393923123
NVDA,2025-03-17,2025-06-25,100,19.052929529491117,34.17903746150301,13.446756135567995,5.606173393923123
NVDA,2025-03-26,2025-06-25,91,19.052929529491117,34.17903746150301,13.446756135567995,5.606173393923123
